YEAR, Month, Day, Hour,T_C, RH, windSpeed, Wind Direction, P_mm, SWEmm, inSR, soilTemp_10cm, melt_m_hr
2001,11,24,0,0.4,100,0.7,49.9,0.1,0,0,4.6,0
2001,11,24,1,0.5,100,1,42.9,0.3,0,0,4.6,0
2001,11,24,2,0.7,100,0.7,34.1,0.4,0,0,4.6,0
2001,11,24,3,0.5,100,1.1,43.6,0.2,0,0,4.6,0
2001,11,24,4,0.4,100,1.1,39.2,0,0,0,4.6,0
2001,11,24,5,0.5,100,0.9,51.7,0,0,0,4.6,0
2001,11,24,6,0.5,100,1,39,0,0,0,4.6,0
2001,11,24,7,0.7,99.2,0.7,67,0.2,0,0,4.6,0
2001,11,24,8,0.9,96.2,0.5,56.1,0.1,0,0,4.6,0
2001,11,24,9,0.8,94.4,0.9,15.9,0,0,0,4.6,0
2001,11,24,10,0.8,94.2,1.1,6.9,0,0,0,4.6,0
2001,11,24,11,0.7,94.5,1.3,350.1,0,0,0,4.6,0
2001,11,24,12,0.4,97.7,1.3,353.6,0.7,0,0,4.6,0
2001,11,24,13,0.3,97.6,1,354.9,0.7,0,0.1,4.6,0
2001,11,24,14,0.4,97.4,0.9,4.8,1.1,9,0,4.6,0
2001,11,24,15,0.3,99.9,0.6,172.3,0.9,22,0.1,4.6,0
2001,11,24,16,-0.1,100,0.6,167.3,0.5,22,0,4.6,0
2001,11,24,17,-0.4,100,-9999,-9999,1.7,24,0,4.6,0
2001,11,24,18,-0.6,100,-9999,-9999,1.9,25,0,4.6,0
2001,11,24,19,-0.9,100,-9999,-9999,1.9,27,0,4.6,0
2001,11,24,20,-1,100,-9999,-9999,1.3,29,0,4.6,0
2001,11,24,21,-1,100,-9999,-9999,1.7,30,0,4.6,0
2001,11,24,22,-0.9,100,-9999,-9999,2.4,33,0,4.6,0
2001,11,24,23,-0.6,100,-9999,-9999,2.3,35,0,4.6,0
2001,11,25,0,-0.4,100,-9999,-9999,0.6,36,0,4.6,0
2001,11,25,1,-0.3,100,-9999,-9999,2,37,0,4.6,0
2001,11,25,2,-0.5,100,-9999,-9999,0.5,39,0,4.5,0
2001,11,25,3,-0.6,100,-9999,-9999,0.7,39,0,4.5,0
2001,11,25,4,-0.6,100,-9999,-9999,0.3,39,0,4.5,0
2001,11,25,5,-0.8,100,-9999,-9999,0,40,0,4.5,0
2001,11,25,6,-0.8,100,-9999,-9999,0.1,40,0,4.5,0
2001,11,25,7,-0.7,100,-9999,-9999,0.1,40,0,4.5,0
2001,11,25,8,-0.6,100,-9999,-9999,0.3,40,0,4.5,0
2001,11,25,9,-0.5,100,-9999,-9999,1.6,42,0,4.5,0
2001,11,25,10,0.3,100,-9999,-9999,0.2,42,0.1,4.5,0
2001,11,25,11,0.4,100,0.1,259.3,0.4,43,0.1,4.5,0
2001,11,25,12,0.2,100,0.6,185.4,2,43,0,4.5,0
2001,11,25,13,0.2,100,0.8,180.8,0.5,45,0.2,4.5,0
2001,11,25,14,-0.2,100,1.2,163.2,3.9,47,0,4.5,0
2001,11,25,15,-0.4,100,-9999,-9999,0.8,50,0,4.5,0
2001,11,25,16,-0.5,100,-9999,-9999,1.2,51,0,4.5,0
2001,11,25,17,-0.7,100,-9999,-9999,0.6,52,0,4.5,0
2001,11,25,18,-0.6,100,-9999,-9999,0.3,52,0,4.5,0
2001,11,25,19,-0.6,100,-9999,-9999,0.3,52,0,4.5,0
2001,11,25,20,-0.6,100,-9999,-9999,0.8,52,0,4.5,0
2001,11,25,21,-0.7,100,-9999,-9999,0,53,0,4.5,0
2001,11,25,22,-0.7,100,-9999,-9999,0.1,53,0,4.5,0
2001,11,25,23,-0.8,100,-9999,-9999,0.2,53,0,4.5,0
2001,11,26,0,-0.9,100,-9999,-9999,0.2,53,0,4.5,0
2001,11,26,1,-0.8,100,-9999,-9999,0,53,0,4.5,0
2001,11,26,2,-0.7,100,-9999,-9999,0,52,0,4.5,0
2001,11,26,3,-0.7,100,-9999,-9999,0,52,0,4.5,0
2001,11,26,4,-0.8,100,-9999,-9999,0.1,52,0,4.4,0
2001,11,26,5,-0.9,100,-9999,-9999,0.1,52,0,4.4,0
2001,11,26,6,-0.9,100,-9999,-9999,0.3,53,0,4.4,0
2001,11,26,7,-1.1,100,-9999,-9999,0,53,0,4.4,0
2001,11,26,8,-0.9,100,-9999,-9999,0,53,0,4.4,0
2001,11,26,9,-0.2,100,-9999,-9999,0,53,0.1,4.4,0
2001,11,26,10,0.8,99.1,0.1,132.1,0,53,0.4,4.4,0
2001,11,26,11,2.8,89.2,0.1,105.4,0.1,53,0.9,4.4,0
2001,11,26,12,3.5,84.7,0.5,194.5,0.1,53,1.1,4.4,0
2001,11,26,13,2.1,91.2,0.5,163.2,0,54,0.8,4.4,0
2001,11,26,14,3.4,85.9,0.3,149.4,0,53,0.9,4.4,0
2001,11,26,15,5.6,75.6,0.3,265.8,0,54,1,4.4,0
2001,11,26,16,2.9,85.1,0.5,194.4,0,53,0.4,4.4,0
2001,11,26,17,0.3,98.2,0,42.1,0,53,0,4.4,0
2001,11,26,18,-1.1,100,0.6,73.1,0,53,0,4.4,0
2001,11,26,19,-1.8,100,1.2,52.8,0,53,0,4.4,0
2001,11,26,20,-2.5,100,1.5,51.5,0.25,54,0,4.4,0
2001,11,26,21,-2.2,100,0.9,49,0,52,0,4.4,0
2001,11,26,22,-3,100,1.1,44.4,0,52,0,4.4,0
2001,11,26,23,-3.2,100,1,56.8,0,52,0,4.4,0
2001,11,27,0,-3.5,100,1.2,53.7,0,52,0,4.4,0
2001,11,27,1,-3.8,100,1.2,48,0,52,0,4.4,0
2001,11,27,2,-3.7,100,1,55.3,0,52,0,4.4,0
2001,11,27,3,-4.4,100,0.7,50.6,0,51,0,4.4,0
2001,11,27,4,-4.4,100,0.3,29.6,0,51,0,4.4,0
2001,11,27,5,-4.9,100,0.5,38.7,0,51,0,4.3,0
2001,11,27,6,-5,100,0.2,44,0,51,0,4.3,0
2001,11,27,7,-5.6,100,0.2,10.3,0,51,0,4.3,0
2001,11,27,8,-5.7,100,0,0,0,51,0,4.3,0
2001,11,27,9,-5.3,100,0,0,0,51,0,4.3,0
2001,11,27,10,-3.4,100,0.2,26.7,0,50,0.4,4.3,0
2001,11,27,11,0.1,97.8,0.9,68.8,0,50,0.9,4.3,0
2001,11,27,12,1.6,91.5,1.2,68.2,0,51,1,4.3,0
2001,11,27,13,2.5,83.4,0.6,52.5,0,51,0.9,4.3,0
2001,11,27,14,1.9,85.3,0.6,54.3,0,51,0.6,4.3,0
2001,11,27,15,0.4,88.8,1,63.9,0,51,0.2,4.3,0
2001,11,27,16,-0.9,94.4,1.1,55.2,0,51,0,4.3,0
2001,11,27,17,-1.8,96.4,1.4,66.3,0,51,0,4.3,0
2001,11,27,18,-2.2,99.3,1.2,59.8,0,51,0,4.3,0
2001,11,27,19,-2.1,98.1,1,50.6,0,51,0,4.3,0
2001,11,27,20,-1.8,95.2,0.8,67.5,0,50,0,4.3,0
2001,11,27,21,-1.9,97.1,0.6,68,0,50,0,4.3,0
2001,11,27,22,-2,99.2,1,54.2,0,50,0,4.3,0
2001,11,27,23,-1.8,99.3,0.7,59.1,0,50,0,4.3,0
2001,11,28,0,-0.5,94,0.9,79.4,0,50,0,4.3,0
2001,11,28,1,-1.2,100,0.4,259,0.5,51,0,4.3,0
2001,11,28,2,-0.8,100,0.9,216.1,1.97,52,0,4.3,0
2001,11,28,3,-0.4,100,1,224,4.08,56,0,4.3,0
2001,11,28,4,0.6,100,0.8,286.9,4.32,61,0,4.3,0
2001,11,28,5,0.7,100,0.4,326.5,3.95,65,0,4.3,0
2001,11,28,6,1.4,100,0,76.2,3.95,67,0,4.2,0
2001,11,28,7,1.1,100,1.3,59.2,4.45,67,0,4.1,0
2001,11,28,8,2.6,100,0.3,112.2,4.81,67,0,3.9,0
2001,11,28,9,4.4,99.7,1.7,190.2,3.2,66,0,3.7,0
2001,11,28,10,4.8,98.4,1.9,198.3,3.47,65,0,3.5,0
2001,11,28,11,4.6,99.7,1,210.3,4.57,64,0,3.3,0
2001,11,28,12,4.2,100,0.6,233.6,5.92,64,0,3.2,0
2001,11,28,13,4,100,1.3,254.7,4.18,64,0,3,0
2001,11,28,14,3.6,100,0.7,205.6,5.5,64,0,2.9,0
2001,11,28,15,2.9,100,0.6,194.6,3.6,64,0,2.8,0
2001,11,28,16,2.6,100,0.6,198.4,2,63,0,2.7,0
2001,11,28,17,3,100,0.9,255.9,0.5,62,0,2.6,0
2001,11,28,18,3.1,100,0.8,194.5,0.8,61,0,2.6,0
2001,11,28,19,2.7,100,0.4,260.8,1,61,0,2.6,0
2001,11,28,20,2.6,100,0.5,249.7,0.8,62,0,2.5,0
2001,11,28,21,2.4,100,0.3,256.9,0.9,62,0,2.5,0
2001,11,28,22,2.7,99.2,0.8,244.9,0.1,61,0,2.5,0
2001,11,28,23,2.6,99,0.5,205.5,0.4,61,0,2.5,0
2001,11,29,0,2.3,99.7,1,206.9,1.2,61,0,2.5,0
2001,11,29,1,2.1,100,0.9,220.1,0.3,61,0,2.5,0
2001,11,29,2,2,100,0.7,214.8,0.1,61,0,2.5,0
2001,11,29,3,1.8,100,1,192.6,0.2,60,0,2.5,0
2001,11,29,4,1.4,100,0.9,203.3,1.8,61,0,2.5,0
2001,11,29,5,0.3,100,0.3,174.4,3.3,63,0,2.5,0
2001,11,29,6,-0.1,100,0.1,132.2,2.5,65,0,2.5,0
2001,11,29,7,-0.3,100,0.4,163.3,0.7,66,0,2.5,0
2001,11,29,8,-0.3,100,0,185.6,2,66,0,2.5,0
2001,11,29,9,-0.4,100,0,0,1.7,68,0,2.5,0
2001,11,29,10,-0.8,99.9,0,0,0.5,69,0.1,2.6,0
2001,11,29,11,-0.3,99.6,0,0,0,69,0.2,2.6,0
2001,11,29,12,0.4,98.8,0,0,0.1,69,0.4,2.6,0
2001,11,29,13,0.4,99.6,0,358.3,0,69,0.5,2.6,0
2001,11,29,14,0.8,98,0.3,268.7,0.1,69,0.3,2.6,0
2001,11,29,15,0,100,0.4,202.8,0.2,69,0.2,2.7,0
2001,11,29,16,-0.2,100,0.4,177.8,0.1,69,0,2.7,0
2001,11,29,17,-0.8,100,0.5,192.7,0.1,69,0,2.7,0
2001,11,29,18,-1,100,0.8,174.2,0.1,69,0,2.7,0
2001,11,29,19,-1,100,0.9,180.5,0.4,69,0,2.7,0
2001,11,29,20,-1,100,0.4,178.2,0.1,70,0,2.8,0
2001,11,29,21,-0.9,100,0.6,184.1,0.3,70,0,2.8,0
2001,11,29,22,-0.9,100,0.5,193.4,0,70,0,2.8,0
2001,11,29,23,-0.9,100,0.4,189.9,0,70,0,2.8,0
2001,11,30,0,-0.9,100,0.3,263.5,0.4,70,0,2.8,0
2001,11,30,1,-0.9,100,0.3,287.5,0.1,71,0,2.9,0
2001,11,30,2,-0.8,100,0.9,269.5,0.2,71,0,2.9,0
2001,11,30,3,-0.7,100,1,276.7,0.3,71,0,2.9,0
2001,11,30,4,-0.6,100,0.5,243.3,0.2,72,0,2.9,0
2001,11,30,5,-0.5,100,0.9,279.7,0.8,72,0,2.9,0
2001,11,30,6,-0.3,100,1,257.8,0.3,73,0,2.9,0
2001,11,30,7,0,100,0.7,228.9,1.6,74,0,2.9,0
2001,11,30,8,0,100,1.2,237.6,1,75,0,3,0
2001,11,30,9,0.3,100,1.2,251.3,1.7,77,0,3,0
2001,11,30,10,0.4,100,1.1,261.3,0.8,78,0,3,0
2001,11,30,11,0.7,100,0.9,252.9,1.5,79,0.1,3,0
2001,11,30,12,1,100,1,229.4,1,80,0.1,3,0
2001,11,30,13,1.3,100,1.2,225.4,0.6,82,0.3,3,0
2001,11,30,14,1.3,100,0.9,242.9,0.6,81,0,3,0
2001,11,30,15,1.5,100,1.3,204,0.7,81,0,3,0
2001,11,30,16,1.6,100,0.7,179.5,1.1,81,0,3,0
2001,11,30,17,1.1,100,0.3,23.2,0.7,81,0,3,0
2001,11,30,18,1,100,1.2,43.1,0.7,82,0,3,0
2001,11,30,19,0.8,100,0.9,59.4,0.2,82,0,3,0
2001,11,30,20,1.3,100,0.6,30.8,0.5,82,0,2.9,0
2001,11,30,21,2,99.9,0.3,335.4,0.8,82,0,2.9,0
2001,11,30,22,2.3,99.5,0.4,36.5,0,82,0,2.9,0
2001,11,30,23,2.8,96.9,0.5,51.6,0,81,0,2.9,0
2001,12,1,0,2.1,99.7,1.3,68.1,0,81,0,2.9,0
2001,12,1,1,1.8,100,1.5,55.2,0.7,82,0,2.9,0
2001,12,1,2,2.5,99,1,51.7,0.5,82,0,2.9,0
2001,12,1,3,3.9,91.1,0.1,89,0.1,82,0,2.9,0
2001,12,1,4,4,93.3,0.2,219.4,0.9,83,0,2.9,0
2001,12,1,5,2.8,100,0.4,179,3.7,84,0,2.9,0
2001,12,1,6,1,100,0.9,169.4,4.3,84,0,2.8,0
2001,12,1,7,0.7,100,0.7,191.4,1.6,84,0,2.6,0
2001,12,1,8,1.5,99.7,0.6,207.6,0,84,0,2.5,0
2001,12,1,9,1.5,99.9,0.8,208.2,0.5,84,0,2.5,0
2001,12,1,10,1.3,100,0.1,293.2,0.8,84,0,2.5,0
2001,12,1,11,0.7,100,0.2,269.4,2.3,85,0,2.5,0
2001,12,1,12,0.8,100,0.8,212.1,0.5,86,0.1,2.5,0
2001,12,1,13,1.3,100,0.4,234.4,0.4,86,0.1,2.5,0
2001,12,1,14,1.1,100,0.5,243.6,0.5,86,0,2.5,0
2001,12,1,15,0.6,100,0.8,196.6,3.6,88,0,2.5,0
2001,12,1,16,0.4,100,0.7,206.3,1.7,91,0,2.5,0
2001,12,1,17,0.3,100,0.3,213.9,2.4,93,0,2.5,0
2001,12,1,18,0.3,100,0.7,185.8,3.8,96,0,2.5,0
2001,12,1,19,0.3,100,0.6,206.3,2.6,98,0,2.6,0
2001,12,1,20,0.1,100,0.3,199.6,2.7,101,0,2.6,0
2001,12,1,21,0.3,100,1.3,189.7,0.8,103,0,2.6,0
2001,12,1,22,0.4,100,0.7,193.2,0.3,103,0,2.6,0
2001,12,1,23,0.3,100,0,0,0.1,103,0,2.6,0
2001,12,2,0,0.2,100,0.9,52.9,0.1,103,0,2.6,0
2001,12,2,1,0.2,100,1.4,53.2,0,103,0,2.6,0
2001,12,2,2,0.1,100,1.7,61.9,0,103,0,2.7,0
2001,12,2,3,-0.5,100,1.6,60.4,0,103,0,2.7,0
2001,12,2,4,-0.3,100,1.5,49.1,0,103,0,2.7,0
2001,12,2,5,-0.3,100,1.7,53,0,103,0,2.7,0
2001,12,2,6,-0.1,100,1.6,56.2,0,103,0,2.7,0
2001,12,2,7,1.1,99.1,1.5,49.8,0,103,0,2.7,0
2001,12,2,8,1.5,95.1,1.4,94.4,0,103,0,2.8,0
2001,12,2,9,1.6,97.3,1.5,92.8,0,103,0,2.8,0
2001,12,2,10,1.2,100,2.3,62.7,0,103,0,2.8,0
2001,12,2,11,1.4,100,2.3,65.3,0,103,0.1,2.8,0
2001,12,2,12,1.7,99.6,2,65.9,0,103,0.2,2.8,0
2001,12,2,13,3,95.3,1.8,87.3,0.1,102,0.5,2.8,0
2001,12,2,14,3.7,95,2.1,76.3,0,102,0.6,2.8,0
2001,12,2,15,2.5,97.9,1.2,84.4,0,102,0.2,2.8,0
2001,12,2,16,3,90.8,0.3,140.5,0,102,0,2.9,0
2001,12,2,17,1.1,100,1,73.3,0.2,102,0,2.9,0
2001,12,2,18,1.4,99.4,0.5,143.5,0,103,0,2.9,0
2001,12,2,19,0.8,100,0.3,163.3,2.3,104,0,2.9,0
2001,12,2,20,0.5,100,0.6,158.1,0.6,105,0,2.9,0
2001,12,2,21,0.6,100,0.5,178.5,0.2,105,0,2.9,0
2001,12,2,22,0.8,100,0.7,186.5,0,105,0,2.9,0
2001,12,2,23,0.7,100,0.3,181,0.2,105,0,2.9,0
2001,12,3,0,0.7,100,0.2,141.1,0.2,105,0,2.9,0
2001,12,3,1,0.6,100,0.1,180.4,0.2,105,0,2.9,0
2001,12,3,2,0.3,100,0.1,10.7,0.3,105,0,2.9,0
2001,12,3,3,0.1,100,0,313,0.8,106,0,2.9,0
2001,12,3,4,0,100,0.6,178.2,0.5,106,0,2.9,0
2001,12,3,5,-0.3,100,1.3,170.9,0.2,107,0,2.9,0
2001,12,3,6,-0.8,100,1,172.3,0.4,107,0,2.9,0
2001,12,3,7,-1.1,100,0.6,131.5,0.1,107,0,2.9,0
2001,12,3,8,-1.4,100,1.1,159.7,0.3,107,0,3,0
2001,12,3,9,-1.5,100,1,166,0.3,108,0,3,0
2001,12,3,10,-0.9,100,0.2,173.6,0.7,108,0,3,0
2001,12,3,11,-0.5,100,0.5,152.8,0.4,109,0.2,3,0
2001,12,3,12,0.3,98.3,1,169.9,0.2,109,0.6,3,0
2001,12,3,13,0.1,99.2,0.1,116.2,0.1,109,0.2,3,0
2001,12,3,14,0.2,99,0.4,316.7,0.4,109,0.2,3,0
2001,12,3,15,0.4,96.9,0.7,178.6,0,109,0.5,3,0
2001,12,3,16,-0.2,98.4,0.6,170.4,0.1,110,0.2,3,0
2001,12,3,17,-1.2,100,0.3,168.7,0,110,0,3,0
2001,12,3,18,-1.5,100,0.9,175.3,0.2,110,0,3,0
2001,12,3,19,-1.6,100,0.4,176.8,0,110,0,3,0
2001,12,3,20,-1.7,100,0.9,216.9,0,110,0,3,0
2001,12,3,21,-1.8,100,0.7,236.4,0,110,0,3,0
2001,12,3,22,-1.8,100,0.4,215,0,110,0,3,0
2001,12,3,23,-1.8,100,1,203.1,0.3,111,0,3,0
2001,12,4,0,-1.6,98.6,1.1,231.1,0.1,111,0,3,0
2001,12,4,1,-1.7,99.7,0.3,261.8,2.7,112,0,3,0
2001,12,4,2,-1.9,100,0.6,184.3,3.6,116,0,3,0
2001,12,4,3,-2,100,0.5,299.1,1.5,120,0,3,0
2001,12,4,4,-2,100,0.6,171.6,5.3,123,0,3,0
2001,12,4,5,-2.1,100,1,171.5,2.7,128,0,3,0
2001,12,4,6,-2.1,100,0.7,174.9,1.6,129,0,3.1,0
2001,12,4,7,-2.1,100,0.4,190.8,0.5,130,0,3.1,0
2001,12,4,8,-2.1,100,0.8,173.7,0.5,131,0,3.1,0
2001,12,4,9,-2.1,100,0.8,179.3,0.5,132,0,3.1,0
2001,12,4,10,-1.7,100,0.1,185.2,1.4,133,0,3.1,0
2001,12,4,11,-1.4,100,0.2,298.5,0.9,134,0,3.1,0
2001,12,4,12,-1.4,100,0.7,176.8,0.3,135,0,3.1,0
2001,12,4,13,-1.1,100,0.4,186.5,1.2,135,0.1,3.1,0
2001,12,4,14,-1.3,100,0.5,190.5,1.1,137,0,3.1,0
2001,12,4,15,-1.5,100,0.6,182,0.8,138,0,3.1,0
2001,12,4,16,-1.5,100,0.1,232.8,2.2,139,0,3.1,0
2001,12,4,17,-1.6,100,0.2,315,2.5,142,0,3.1,0
2001,12,4,18,-1.5,100,0.1,331.9,2.7,145,0,3.1,0
2001,12,4,19,-1.4,100,0.2,247,3.3,148,0,3.1,0
2001,12,4,20,-1.3,100,0.1,323.2,3.4,152,0,3.1,0
2001,12,4,21,-1.2,100,0,106.1,2.9,155,0,3.1,0
2001,12,4,22,-1,100,0.7,240,3.2,158,0,3.1,0
2001,12,4,23,-0.8,100,0.3,259.6,3,162,0,3.1,0
2001,12,5,0,-0.8,100,0.5,247.5,2.6,165,0,3.1,0
2001,12,5,1,-0.8,100,0.2,312.8,3.8,168,0,3.1,0
2001,12,5,2,-0.8,100,0.4,318.5,2.8,172,0,3.1,0
2001,12,5,3,-0.9,100,0.3,332.3,2.4,175,0,3.1,0
2001,12,5,4,-1.1,100,0.4,186,1.3,176,0,3.1,0
2001,12,5,5,-1.2,100,1,165.8,1.7,178,0,3.1,0
2001,12,5,6,-1.2,100,0.7,158.7,0.7,180,0,3.1,0
2001,12,5,7,-1.4,100,0.8,141.7,0.2,180,0,3.1,0
2001,12,5,8,-1.6,100,0.4,143,0,179,0,3.1,0
2001,12,5,9,-1.6,100,0.5,146,0,179,0,3.1,0
2001,12,5,10,-0.7,98.6,0.3,158.4,0,179,0.2,3.1,0
2001,12,5,11,-0.3,96.3,0.3,165,0,179,0.2,3.1,0
2001,12,5,12,0,98,0,0,0,179,0.3,3.1,0
2001,12,5,13,0.5,97,0,229.4,0,179,0.4,3.1,0
2001,12,5,14,0.9,94.3,0.1,293.6,0.3,179,0.3,3.1,0
2001,12,5,15,-0.1,98.4,-9999,-9999,0,179,0,3.1,0
2001,12,5,16,-0.6,100,-9999,-9999,0,179,0,3.1,0
2001,12,5,17,-0.2,100,-9999,-9999,0.4,180,0,3.1,0
2001,12,5,18,0.4,100,-9999,-9999,1.6,181,0,3.1,0
2001,12,5,19,0.4,100,-9999,-9999,1.4,182,0,3.1,0
2001,12,5,20,0.4,100,-9999,-9999,2.1,184,0,3.1,0
2001,12,5,21,0.6,100,0.3,291.8,3.1,183,0,3.1,0
2001,12,5,22,1.1,100,0.2,1.1,3.2,173,0,3.1,0
2001,12,5,23,2,100,0.4,51.1,3.5,168,0,3.1,0
2001,12,6,0,3.6,100,1.1,161.1,3.7,169,0,3.1,0
2001,12,6,1,3.7,100,1.1,191.6,4.2,175,0,3,0
2001,12,6,2,3.2,100,1.4,170.6,0.9,177,0,2.9,0
2001,12,6,3,2.7,100,1.3,176.2,0.9,179,0,2.8,0
2001,12,6,4,1.8,100,1.1,174.2,2.6,180,0,2.7,0
2001,12,6,5,1.5,100,1.2,173.4,2.1,182,0,2.6,0
2001,12,6,6,1.6,100,1.8,180.8,1.9,182,0,2.5,0
2001,12,6,7,1.7,100,1.8,177.4,2,182,0,2.5,0
2001,12,6,8,1.8,100,1.8,171.6,1.7,182,0,2.4,0
2001,12,6,9,2,100,1.6,173.4,2.2,182,0,2.4,0
2001,12,6,10,2.3,100,1.3,184,2.5,182,0,2.3,0
2001,12,6,11,2.6,100,1.1,162.9,2.5,182,0,2.3,0
2001,12,6,12,3,100,1.3,169.2,2.2,182,0.1,2.2,0
2001,12,6,13,3.4,100,2.3,173.2,2,181,0.1,2.1,0
2001,12,6,14,3.4,100,2.1,172.7,2.7,181,0,2,0
2001,12,6,15,3.4,100,1.4,174,2.9,181,0,1.9,0
2001,12,6,16,3.3,100,1.6,168.8,4.2,181,0,1.8,0
2001,12,6,17,2.4,100,1.5,169.3,2,180,0,1.8,0
2001,12,6,18,2.2,100,1.3,176.3,0.8,179,0,1.7,0
2001,12,6,19,2.2,100,0.5,201.9,0.7,178,0,1.7,0
2001,12,6,20,2.1,100,0.8,169.9,1.6,178,0,1.7,0
2001,12,6,21,2.3,100,0.5,152.6,0.6,177,0,1.7,0
2001,12,6,22,2.5,100,1,170.3,0.3,176,0,1.7,0
2001,12,6,23,2.4,100,0.7,155.7,0.3,175,0,1.7,0
2001,12,7,0,2.4,100,0.8,151.3,0.2,175,0,1.7,0
2001,12,7,1,2.3,100,0.5,148.9,0,175,0,1.7,0
2001,12,7,2,2.1,100,0.2,160.4,0,175,0,1.7,0
2001,12,7,3,1.6,100,1.3,75,0,174,0,1.7,0
2001,12,7,4,1.3,100,1.4,63.7,0,174,0,1.7,0
2001,12,7,5,0.6,100,1.5,64.1,0,175,0,1.7,0
2001,12,7,6,0,100,1.7,53.2,0,175,0,1.8,0
2001,12,7,7,-0.3,100,2.3,55.3,0,175,0,1.8,0
2001,12,7,8,-0.5,100,2,62.7,0,175,0,1.8,0
2001,12,7,9,-0.3,100,1.5,52.9,0,175,0,1.8,0
2001,12,7,10,0.1,100,1.6,64.7,0.1,175,0.2,1.8,0
2001,12,7,11,3.1,99.5,1.6,68.8,0,173,1.2,1.9,0
2001,12,7,12,6.5,91.9,0.5,94.5,0,174,1.3,1.9,0
2001,12,7,13,7.9,82.6,0.5,85.7,0,175,1.1,1.9,0
2001,12,7,14,8.7,76.2,0.8,78.8,0,174,1.1,1.9,0
2001,12,7,15,8.7,73.3,1.8,68.2,0,174,0.6,1.9,0
2001,12,7,16,5.9,83,1.9,64.2,0,174,0.2,1.9,0
2001,12,7,17,2.5,99.5,2.9,58.9,0,175,0,2,0
2001,12,7,18,1.7,100,2.9,55.9,0,174,0,2,0
2001,12,7,19,1.3,100,2.2,61.9,0,174,0,2,0
2001,12,7,20,1.2,100,2,62.1,0,174,0,2,0
2001,12,7,21,1.3,100,2,65.8,0,174,0,2,0
2001,12,7,22,1.9,97.2,1.3,65.4,0,175,0,2,0
2001,12,7,23,1.6,97.2,1.4,62.6,0,175,0,2,0
2001,12,8,0,1.6,96,0.9,63.3,0,175,0,2,0
2001,12,8,1,2,92.5,1,75.7,0,175,0,2.1,0
2001,12,8,2,1.6,93.8,1.6,61.8,0.1,175,0,2.1,0
2001,12,8,3,1.5,92.7,1.7,63.4,0,175,0,2.1,0
2001,12,8,4,1.6,90.2,1.5,63.3,0,175,0,2.1,0
2001,12,8,5,1.7,89.9,1.6,64.4,0,175,0,2.1,0
2001,12,8,6,1.9,88.3,1.9,63.8,0,175,0,2.1,0
2001,12,8,7,2.3,83.9,0.9,63.9,0,175,0,2.1,0
2001,12,8,8,2,85.8,0.9,54.4,0,175,0,2.1,0
2001,12,8,9,2.4,85,1.5,61,0,175,0,2.2,0
2001,12,8,10,4.5,72.7,1.6,71.2,0,175,0.2,2.2,0
2001,12,8,11,8.5,49.9,1.1,96.8,0,175,1.1,2.2,0
2001,12,8,12,10.8,36.8,0.8,160.6,0.1,175,1,2.2,0
2001,12,8,13,11.3,32.6,0.3,187.8,0.1,175,1.2,2.2,0
2001,12,8,14,8.5,42.3,0.4,197.7,0,174,0.4,2.2,0
2001,12,8,15,6.1,54.5,1.1,173,0,174,0.1,2.2,0
2001,12,8,16,4.4,67.4,1.5,177.8,0,174,0,2.2,0
2001,12,8,17,2.5,92.6,0.9,186.4,0,174,0,2.2,0
2001,12,8,18,1.4,100,0.4,171.2,0.7,174,0,2.2,0
2001,12,8,19,0.3,100,0.5,158.7,1.8,176,0,2.3,0
2001,12,8,20,0,100,0.1,269.7,0.7,177,0,2.3,0
2001,12,8,21,-0.2,100,0,327.9,0.7,178,0,2.3,0
2001,12,8,22,-0.3,100,0,115.2,0.7,179,0,2.3,0
2001,12,8,23,-0.3,100,-9999,-9999,0.1,180,0,2.3,0
2001,12,9,0,-0.3,100,-9999,-9999,0.5,180,0,2.3,0
2001,12,9,1,-0.4,100,-9999,-9999,0.5,181,0,2.3,0
2001,12,9,2,-0.4,100,-9999,-9999,0.5,181,0,2.3,0
2001,12,9,3,-0.5,100,-9999,-9999,0.3,181,0,2.3,0
2001,12,9,4,-0.7,100,-9999,-9999,1.2,182,0,2.3,0
2001,12,9,5,-0.8,100,-9999,-9999,0.6,183,0,2.3,0
2001,12,9,6,-1.3,100,-9999,-9999,0.1,184,0,2.3,0
2001,12,9,7,-1.7,100,-9999,-9999,0.3,184,0,2.3,0
2001,12,9,8,-1.9,100,-9999,-9999,0,184,0,2.3,0
2001,12,9,9,-1.8,100,-9999,-9999,0.1,184,0,2.3,0
2001,12,9,10,-1.2,100,-9999,-9999,0.1,184,0.1,2.3,0
2001,12,9,11,-0.4,97.8,-9999,-9999,0,184,0.4,2.3,0
2001,12,9,12,-0.2,98.4,-9999,-9999,0,184,0.5,2.3,0
2001,12,9,13,1.9,84.3,0.3,283.1,0,184,0.8,2.3,0
2001,12,9,14,0.5,88.4,0.2,271.9,0,184,0.4,2.3,0
2001,12,9,15,1.1,88.3,0.4,203.7,0,184,0.7,2.4,0
2001,12,9,16,-0.1,92.7,0.2,221.9,0,184,0.2,2.4,0
2001,12,9,17,-2.2,100,0,46.2,0,184,0,2.4,0
2001,12,9,18,-3,100,1.1,59.5,0,184,0,2.4,0
2001,12,9,19,-3.3,100,1.7,52.7,0,184,0,2.4,0
